message;sha
TAJO-912: Applied the local HashJoin operator to PhysicalPlanner--Change-Id: I56531d2067e3f5e99e658a7961e666c21fdbf46a-Reviewed-on: https://dbserver.korea.ac.kr/reviews/333-Tested-by:  Jenkins <build@dbserver.korea.ac.kr>-Reviewed-by: Hyunsik Choi <hyunsik.choi@gmail.com>;489ac1586c289b54101d27d33ab6d75ba96e5e63
TAJO-913 HashJoinExec cannot do N x M join and ignores other conditions except for join condition--Change-Id: I1ead8b55034f9659475572f40af738bcf14d0f9e-Reviewed-on: https://dbserver.korea.ac.kr/reviews/332-Tested-by:  Jenkins <build@dbserver.korea.ac.kr>-Reviewed-by: Hyunsik Choi <hyunsik.choi@gmail.com>;759eba80d3e15b54a9f3467b7c188c5cd82ebc75
TAJO-908: Query가 abort �?태로 종료했�?� 때 워커들�?� 작업�?� 종료하지 않는 버그 수정--Change-Id: Ie95a852eba0fcbb1b5b0051f343f60f5a8b3d76e-Reviewed-on: https://dbserver.korea.ac.kr/reviews/331-Tested-by:  Jenkins <build@dbserver.korea.ac.kr>-Reviewed-by: Hyunsik Choi <hyunsik.choi@gmail.com>;0b70794e6e990a7d315b7c974da2ed80a733b911
TAJO-909: 워커�?게 작업�?� 할당할 때 리소스가 많�?� 순으로 워커를 선�?하�?��? 개선--Change-Id: I472bf7e8fe977d2daa9c30d4f7335ecf6598107d-Reviewed-on: https://dbserver.korea.ac.kr/reviews/330-Tested-by:  Jenkins <build@dbserver.korea.ac.kr>-Reviewed-by: Hyunsik Choi <hyunsik.choi@gmail.com>;c9b93954d75ea6282a9157cc30cf0a90feec82c6
TAJO-910: The relation volume should be human readable--Change-Id: I53317bd99a1b5d03327265473ca11de6cf68691a-Reviewed-on: https://dbserver.korea.ac.kr/reviews/329-Tested-by:  Jenkins <build@dbserver.korea.ac.kr>-Reviewed-by: Hyunsik Choi <hyunsik.choi@gmail.com>;85e04e830ec52becf86ce0e9d1b8918378db4780
TAJO-905: QueryManager�?서 관리하는 query status를 �? Query, SubQuery, ScheduleUnit, QueryUnit �?�래스 내부�?서 유지하�?��? 수정--Change-Id: I52cb7d7ab7aa438a21b7bd06991dad4e13ff8626-Reviewed-on: https://dbserver.korea.ac.kr/reviews/326-Tested-by:  Jenkins <build@dbserver.korea.ac.kr>-Reviewed-by:  jihoon <jihoonson@korea.ac.kr>;4ac1b273124ca68848e546f6799edf726d388acd
TAJO-907: Separate shutdown method from execute in TpchTestBase--Change-Id: I0f11cf94a1dff267e4dcfe8a885a7bd2f54e4e91-Reviewed-on: https://dbserver.korea.ac.kr/reviews/327-Tested-by:  Jenkins <build@dbserver.korea.ac.kr>-Reviewed-by:  jihoon <jihoonson@korea.ac.kr>;b3c787919aab8ab7bd3e1907c6e2b3f2d2dd2ef0
TAJO-904: QueryUnitAttemptId 추가--Change-Id: Ia82f89b3edb25ade8241f7cf8ada959ed7ce67d8-Reviewed-on: https://dbserver.korea.ac.kr/reviews/325-Tested-by:  Jenkins <build@dbserver.korea.ac.kr>-Reviewed-by:  jihoon <jihoonson@korea.ac.kr>;d9a88175ed5bb5376c78f07e49f963e95974b10b
TAJO-903 Implementation of BSTIndex--Change-Id: I0cf30336e173e602a1c302fe9104cdab125bee9e-Reviewed-on: https://dbserver.korea.ac.kr/reviews/324-Tested-by:  Jenkins <build@dbserver.korea.ac.kr>-Reviewed-by: Hyunsik Choi <hyunsik.choi@gmail.com>;1656e2fd60b767f829fdd3305f59111c330f1269
TAJO-891: Implement the simple broadcast join--Change-Id: I4f6fd7b0ada4c62498e14a4cc13e8b5d17a20dd6-Reviewed-on: https://dbserver.korea.ac.kr/reviews/316-Tested-by:  Jenkins <build@dbserver.korea.ac.kr>-Reviewed-by: Hyunsik Choi <hyunsik.choi@gmail.com>;fdb2270875f53ae2d157e9889d437f5383014deb
TAJO-899: LeafServer가 stop 메세지를 받�?� 후�?�?� 계�? KILLED report를 보내는 문제, TAJO-900: Query unit�?� backup task 실행할 때 worker를 �? 번 선�?하는 버그--Change-Id: I2e0bc43de98b8fcef0b218dd48e11798e77a4c2d-Reviewed-on: https://dbserver.korea.ac.kr/reviews/317-Tested-by:  Jenkins <build@dbserver.korea.ac.kr>-Reviewed-by:  jihoon <jihoonson@korea.ac.kr>;8c035481d12bbc95dba0af69b5ffe93b3a33b91a
TAJO-886: QueryManager�?서 워커로부터 받�?� report�?� �?태가 query unit�? 반�?�?�지 않는 문제(추가 수정)--Change-Id: I2411ded2907729a2cf309fd03301e592b2b06f40-Reviewed-on: https://dbserver.korea.ac.kr/reviews/314-Tested-by:  Jenkins <build@dbserver.korea.ac.kr>-Reviewed-by: Hyunsik Choi <hyunsik.choi@gmail.com>;897f7bdc36be419f3fa09d91deee79f38a8fbb93
TAJO-896: 워커가 �?�정 기간 �?�안 레�?�트를 보내지 않아�?� 백업 태스�?�를 실행하지 않는 버그 수정--Change-Id: I257fb2af51398a1a0c44c2dd909ec2ba15739b00-Reviewed-on: https://dbserver.korea.ac.kr/reviews/315-Tested-by:  Jenkins <build@dbserver.korea.ac.kr>-Reviewed-by: Hyunsik Choi <hyunsik.choi@gmail.com>;882ac2a694d4a98e6d00cdcbd8bdfd5afce0d6b0
TAJO-893: Add distcached flag to Fragment--Change-Id: I38ab3c8d05207252fbde3e2d808d0c1d38716353-Reviewed-on: https://dbserver.korea.ac.kr/reviews/311-Tested-by:  Jenkins <build@dbserver.korea.ac.kr>-Reviewed-by: Hyunsik Choi <hyunsik.choi@gmail.com>;45e929f78cff4766c492d8454f0a21f061d71d27
TAJO-894 SchedulerUnitExecutor Null Pointer Exception--Change-Id: If1f18579aefa70641f6ebfa24d12a3a77487a53c-Reviewed-on: https://dbserver.korea.ac.kr/reviews/312-Tested-by:  Jenkins <build@dbserver.korea.ac.kr>-Reviewed-by:  jihoon <jihoonson@korea.ac.kr>;f9ff0185da5566a409fa3be0616dac5d3c730363
TAJO-892: Maintaining the size of the relations--Change-Id: I2c5f17a90b58d9b9dc45b02cc19e0442b8c5499a-Reviewed-on: https://dbserver.korea.ac.kr/reviews/310-Tested-by:  Jenkins <build@dbserver.korea.ac.kr>-Reviewed-by:  jihoon <jihoonson@korea.ac.kr>;f67fb0e7b2e38d9a960a1333cf94f424960805e2
TAJO-890: Planner�?서 �?성�?�는 QueryUnit�?� 최대 수를 �?�러스터가 수행할 수 있는 최대 태스�?� 수로 수정--Change-Id: I9d6c6061c282804e227d405198c030de20130bf3-Reviewed-on: https://dbserver.korea.ac.kr/reviews/309-Reviewed-by:  jihoon <jihoonson@korea.ac.kr>-Tested-by:  jihoon <jihoonson@korea.ac.kr>;2baac0f9d7a0d32dd2c89900f9ff46ca8daa0334
TAJO-889: TAJO-887로 �?�해 �?� �?��? 질�?�처리가 진행�?�지 않는 버그를 위한 임시 코드--Change-Id: I902611a2778f0b747c8c4117634e6a9c2c7c0887-Reviewed-on: https://dbserver.korea.ac.kr/reviews/308-Tested-by:  jihoon <jihoonson@korea.ac.kr>-Reviewed-by:  jihoon <jihoonson@korea.ac.kr>;6d95b3aa489a7fde1eb38dd39347c854e4e4eaa4
TAJO-888: Backup task 실행할 때 precondition check�?서 IllegalStateException 발�?하는 버그--Change-Id: I665b2a8954a1700760ed09ef913649cbfee84776-Reviewed-on: https://dbserver.korea.ac.kr/reviews/307-Reviewed-by:  jihoon <jihoonson@korea.ac.kr>-Tested-by:  jihoon <jihoonson@korea.ac.kr>;07adc6bc5c41a725c443aa519ccf47313e23c631
TAJO-887: ClusterManager�?� getRandomHost() 함수가 좀 �?� uniform하게 랜�?� 호스트를 리턴하�?��? 개선--Change-Id: Ic85201146e5f0a040ffb6ffa77b17e210101b74a-Reviewed-on: https://dbserver.korea.ac.kr/reviews/306-Tested-by:  Jenkins <build@dbserver.korea.ac.kr>-Reviewed-by: Hyunsik Choi <hyunsik.choi@gmail.com>;0f181a2b5ee6e7c6e9992c3fbfbb471c3f749a30
TAJO-850 : Automatically attach a table created from 'create table as ~'--Change-Id: Iaefad2db45be9c4a7045f664efe240170740d03e-Reviewed-on: https://dbserver.korea.ac.kr/reviews/272-Tested-by:  Jenkins <build@dbserver.korea.ac.kr>-Reviewed-by:  jihoon <jihoonson@korea.ac.kr>;cdb9fa922a2c036183d373987360285ebf285b70
TAJO-886: QueryManager�?서 워커로부터 받�?� report�?� �?태가 query unit�? 반�?�?�지 않는 문제--Change-Id: Ib5d515b7a1789da24f7e9428104ba7067f2bbdf7-Reviewed-on: https://dbserver.korea.ac.kr/reviews/305-Tested-by:  Jenkins <build@dbserver.korea.ac.kr>-Reviewed-by: Hyunsik Choi <hyunsik.choi@gmail.com>;87ed74575db995cd70348bad933c2aecb66abc07
TAJO-885: Scheduler�?� sleeper �?�래스가 �?��?�한 시간만�?� sleep하지 않는 버그 수정--Change-Id: I79df6897aae52085ba34605a921bde21150b45d3-Reviewed-on: https://dbserver.korea.ac.kr/reviews/304-Reviewed-by:  jihoon <jihoonson@korea.ac.kr>-Tested-by:  jihoon <jihoonson@korea.ac.kr>;3027efc39901b78fd19db19ef1dd266cd4926b51
TAJO-884: 경과 확�?�과 실행 시간�?� 확�?�하기 위한 로그 추가--Change-Id: I6be5cb210686c212d7e7906b9195357866ded0b2-Reviewed-on: https://dbserver.korea.ac.kr/reviews/303-Tested-by:  jihoon <jihoonson@korea.ac.kr>-Reviewed-by:  jihoon <jihoonson@korea.ac.kr>;aa53c61cd77aa97af92e0f0d03203985738916de
TAJO-600: Parallelize schedule unit execution--Change-Id: I76b81d9c92f951ca5eb3cf9cbeb4bb9be719a9d2-Reviewed-on: https://dbserver.korea.ac.kr/reviews/302-Tested-by:  Jenkins <build@dbserver.korea.ac.kr>-Reviewed-by:  jihoon <jihoonson@korea.ac.kr>;685e779a2c30da9b9c73c3db9ad748c181e64e3c
TAJO-873: Apply SingleCSVFileScanner to StorageManager--Change-Id: Ia925ebbc6de2a55fc575a95f4fe2684555d86e51-Reviewed-on: https://dbserver.korea.ac.kr/reviews/293-Tested-by:  Jenkins <build@dbserver.korea.ac.kr>-Reviewed-by: Hyunsik Choi <hyunsik.choi@gmail.com>;229ec71a8092af837b18cfc7efc280a8d37cf061
TAJO-881 Index support for SingleCSVFile--Change-Id: Icc8f762ebf9801571343d5ecb117ec90ac925594-Reviewed-on: https://dbserver.korea.ac.kr/reviews/300-Tested-by:  Jenkins <build@dbserver.korea.ac.kr>-Reviewed-by: Hyunsik Choi <hyunsik.choi@gmail.com>;c69723fa26eaa3613274f5a6a7b500b77730d0a0
TAJO-882: Join 질�?�가 무조건 하나�?� query unit으로 �?성�?�는 버그 (jihoon via hyunsik)--Change-Id: I0b2e2cfaa290f2b417dde327f89368dc78f70b51-Reviewed-on: https://dbserver.korea.ac.kr/reviews/301-Tested-by:  Jenkins <build@dbserver.korea.ac.kr>-Reviewed-by:  jihoon <jihoonson@korea.ac.kr>;65f3233977cd50201730c184a49e074042d1cc12
TAJO-876: Implement an udf to generate the random number (fixed bugs)--Change-Id: Ifd08d4c85aa096bd37a9c078e71873f453079d42-Reviewed-on: https://dbserver.korea.ac.kr/reviews/299-Tested-by:  Jenkins <build@dbserver.korea.ac.kr>-Reviewed-by: Hyunsik Choi <hyunsik.choi@gmail.com>;09a8cc425a3f8bba5529a34937cd3c303d392b2d
TAJO-878: 질�?�를 실행한 worker가 실패한 경우 failed worker로 간주하여 cluster manager�?서 관리하�?��? 개선--Change-Id: Ibf01d00ac4e4e9dd9fa5dfa61471834574057ec4-Reviewed-on: https://dbserver.korea.ac.kr/reviews/298-Tested-by:  Jenkins <build@dbserver.korea.ac.kr>-Reviewed-by: Hyunsik Choi <hyunsik.choi@gmail.com>;6d22aaf9a16c9325718572e141d6836c2ff7fd13
TAJO-870 : SingleCSVFile seems to read the data incorrectly--Change-Id: I92831b6a5f0d37e13a5c7cad591c9f5115faeccd-Reviewed-on: https://dbserver.korea.ac.kr/reviews/297-Tested-by:  Jenkins <build@dbserver.korea.ac.kr>-Reviewed-by:  jihoon <jihoonson@korea.ac.kr>;aa87b0a408fa84b4e69600e1f8b12913220104b9
TAJO-875: Multi-level group by planning--Change-Id: I38e304ef2a9eee82d24a33a54946bb5524865468-Reviewed-on: https://dbserver.korea.ac.kr/reviews/295-Tested-by:  Jenkins <build@dbserver.korea.ac.kr>-Reviewed-by: Hyunsik Choi <hyunsik.choi@gmail.com>;323c23ef057cfc5866d7051ec098082727c6345d
TAJO-877: 테�?�블�?� 여러 파�?�로 구성�?� 때 NPE 발�?--Change-Id: I6a6eac13e2a31164c98d6f530162c1bb16b2d467-Reviewed-on: https://dbserver.korea.ac.kr/reviews/296-Tested-by:  Jenkins <build@dbserver.korea.ac.kr>-Reviewed-by:  jihoon <jihoonson@korea.ac.kr>;59fc4a59d6bfb7644edace511747e61dbd220149
TAJO-876: Implement an udf to generate the random number--Change-Id: I95945394c6ddfc93808aafd8b753c48366e0f109-Reviewed-on: https://dbserver.korea.ac.kr/reviews/294-Tested-by:  Jenkins <build@dbserver.korea.ac.kr>-Reviewed-by:  jihoon <jihoonson@korea.ac.kr>;a2e574208cf24cea009d28653de1e58d1f0b1388
TAJO-861: 한 ScheduleUnit�?� 종료하면 워커들�?게 finalize 메세지를 보내어, 워커들�?� �?�전 단계�?� ScheduleUnit�? 관한 레�?�트를 전송하지 않�?��? 개선--Change-Id: Ieda8dac7a99df6b516b51528ce8897e669e0e2ca-Reviewed-on: https://dbserver.korea.ac.kr/reviews/292-Tested-by:  Jenkins <build@dbserver.korea.ac.kr>-Reviewed-by:  jihoon <jihoonson@korea.ac.kr>;6a03819806a1391a684a969474769b54320e123b
TAJO-859 : TPC-H benchmark test �?�?�화 개발전 변경�?� query들 반�?--Change-Id: Ia898f4452367edb83e1a05e279f78fcbb4da2f6a-Reviewed-on: https://dbserver.korea.ac.kr/reviews/279-Tested-by:  Jenkins <build@dbserver.korea.ac.kr>-Reviewed-by:  jihoon <jihoonson@korea.ac.kr>;e91eb21bb9bb08d45c9ed9e20c8186e29c02689f
TAJO-860: TestGlobalEngine.testCubeBy �?�셉션, cube by operator 수행시 GlobalPlanner.localize()�?서 NPE 발�?--Change-Id: I0c08d9f13a427b675d126b3110031aebbb95b72f-Reviewed-on: https://dbserver.korea.ac.kr/reviews/291-Tested-by:  Jenkins <build@dbserver.korea.ac.kr>-Reviewed-by:  jihoon <jihoonson@korea.ac.kr>;cb0b74dbbfb57c4efdfbe1e2c7ac541b196fbc7f
TAJO-871: ClusterManager�?� getRandomHost()�?서 하나�?� host name�?� 리턴�?�는 버그 수정--Change-Id: I8ce5a4fb0105ea88636a2c1c916d382ffa30e1cf-Reviewed-on: https://dbserver.korea.ac.kr/reviews/290-Tested-by:  Jenkins <build@dbserver.korea.ac.kr>-Reviewed-by:  jihoon <jihoonson@korea.ac.kr>;fbc5e3e340e12b3cf6be264185d4315b6ac8532d
TAJO-869: IndexOutOfBoundsException in GlobalPlannerUtil--Change-Id: I647b487a2dd2e04ebf720be257a40afec5881f62-Reviewed-on: https://dbserver.korea.ac.kr/reviews/289-Tested-by:  Jenkins <build@dbserver.korea.ac.kr>-Reviewed-by: Hyunsik Choi <hyunsik.choi@gmail.com>;eaa0648568f3feae0c1f934dc3119ba5de85cc18
TAJO-865 : CSVScanner�?서 하나�?� fragment만�?� 처리하�?��? 수정--Change-Id: I858e1810d29c8b9b132853395bc854e69df3a5e7-Reviewed-on: https://dbserver.korea.ac.kr/reviews/288-Tested-by:  Jenkins <build@dbserver.korea.ac.kr>-Reviewed-by: Hyunsik Choi <hyunsik.choi@gmail.com>;31b9ee6bf16f865f6add2004a1524ec293bd31fe
TAJO-868: Supress the creation of 0 byte files during fetch.--Change-Id: Ibc58e86b23ccb0919acf094f4b6c4ff502ffcd3f-Reviewed-on: https://dbserver.korea.ac.kr/reviews/287-Tested-by:  Jenkins <build@dbserver.korea.ac.kr>-Reviewed-by: Hyunsik Choi <hyunsik.choi@gmail.com>;b6093f0d294014a797cdfac4da3a69c886e7df8e
TAJO-866: Remove the import hadoop.thirdparty.guava.*.--Change-Id: I394a176ff2ae589a3867d90bebd3c6f00ae0058b-Reviewed-on: https://dbserver.korea.ac.kr/reviews/285-Tested-by:  Jenkins <build@dbserver.korea.ac.kr>-Reviewed-by: Hyunsik Choi <hyunsik.choi@gmail.com>;1f78862d43cec117d3ef5ac0591ceb95ee105bf0
TAJO-858: Reduce the number of connections for fetch (fixed bugs)--Change-Id: Id0e7a1d7a6e494ccaa642f672198e2842d0b0548-Reviewed-on: https://dbserver.korea.ac.kr/reviews/284-Tested-by:  Jenkins <build@dbserver.korea.ac.kr>-Reviewed-by:  jihoon <jihoonson@korea.ac.kr>;11c492edd47b8e8076205a6eb53e8fae72bb111b
TAJO-854: Fragment�?� locality를 유지하는 query planning--Change-Id: I66362c301e0d3d830947d5eda8f70ad9ca841089-Reviewed-on: https://dbserver.korea.ac.kr/reviews/283-Tested-by:  Jenkins <build@dbserver.korea.ac.kr>-Reviewed-by: Hyunsik Choi <hyunsik.choi@gmail.com>;d0708e5ac571e2e962d96026722036533c072ec9
TAJO-863: Change BlockingQueue.add() to put() in QueryLauncher.schedule() (fixed a missing exception handling)--Change-Id: I84e348dd967be048280de947f32b288adfe62836-Reviewed-on: https://dbserver.korea.ac.kr/reviews/282-Tested-by:  Jenkins <build@dbserver.korea.ac.kr>-Reviewed-by:  jihoon <jihoonson@korea.ac.kr>;88adc740f0910ec9e8a0b9ebc0839ff876b040a2
TAJO-864: Fix start-all.sh and stop-all.sh scripts--Change-Id: I7edc66a8591d80f1f9a8254b05a9f507413536ea-Reviewed-on: https://dbserver.korea.ac.kr/reviews/281-Tested-by:  Jenkins <build@dbserver.korea.ac.kr>-Reviewed-by: Hyunsik Choi <hyunsik.choi@gmail.com>;4117a2025f623a60fcf81b48729691856138fda0
TAJO-863: Change BlockingQueue.add() to put() in QueryLauncher.schedule()--Change-Id: I9db489b9ffde3c8bdadfc70b0a8864af5a62699d-Reviewed-on: https://dbserver.korea.ac.kr/reviews/280-Reviewed-by:  jihoon <jihoonson@korea.ac.kr>-Tested-by:  jihoon <jihoonson@korea.ac.kr>;c498a4f00cba16b6bb8c837041304f60e608b4cd
TAJO-857: LocalFileSystem�?� 사용하는 질�?� 테스트를 DFS�?서 실행�?��?��? 수정--Change-Id: Iaa35c275098e6d5ef2eca82df70b6479a866de69-Reviewed-on: https://dbserver.korea.ac.kr/reviews/278-Tested-by:  Jenkins <build@dbserver.korea.ac.kr>-Reviewed-by:  jihoon <jihoonson@korea.ac.kr>;c7b5bee17bb666d21b4634c5053774da431021a0
TAJO-858: Reduce the number of connections for fetch.--Change-Id: I7a4c108b64752f84590c7ef14ea50874bb03966d-Reviewed-on: https://dbserver.korea.ac.kr/reviews/277-Tested-by:  Jenkins <build@dbserver.korea.ac.kr>-Reviewed-by:  jihoon <jihoonson@korea.ac.kr>;0824caa414a38adc265a39a21777022aebca7fa1
TAJO-851: ClusterManager가 fragment를 담당하는 primary worker 외�? backup worker들�?� 정보�?� 유지하�?��? 개선--Change-Id: I36ed62124d291e8dba5bec2ddbe7ae3db3ba2c82-Reviewed-on: https://dbserver.korea.ac.kr/reviews/276-Tested-by:  Jenkins <build@dbserver.korea.ac.kr>-Reviewed-by:  jihoon <jihoonson@korea.ac.kr>;25c3c51a51573bacbfe5101de13d7b32d5a86202
TAJO-839: QueryUnit�?� 하나�?� Fragment를 갖�?��? 수정--Change-Id: I9f30b707862cfb207b8c29c724f709d0c1847fca-Reviewed-on: https://dbserver.korea.ac.kr/reviews/275-Tested-by:  Jenkins <build@dbserver.korea.ac.kr>-Reviewed-by:  jihoon <jihoonson@korea.ac.kr>;56b463a02b2c89402144a75f8308a93b20ccc881
TAJO-687 : QueryUnit�?� abort�?�면 �?�정 횟수 재시�?� 후 작업�?� 실패로 마치�?��? 수정, TAJO-704: Query, SubQuery, ScheduleUnit�?� 진행 �?태 관리, TAJO-846: QueryManager�?서 실행중�?� QueryUnit들�?� �?태를 관리하�?��? 개선--Change-Id: I1d91fa6f99d977d061dfc568a00f52efa3cd63e2-Reviewed-on: https://dbserver.korea.ac.kr/reviews/273-Tested-by:  Jenkins <build@dbserver.korea.ac.kr>-Reviewed-by:  jihoon <jihoonson@korea.ac.kr>;aecafca30ca5e74a8b43bed4cd9d72cd5a7e5203
TAJO-844: 질�?� 실행 시 �?�부 워커�? 작업�?� 몰리는 버그를 해결하기 위한 임시 코드--Change-Id: I83658701a95fd87e2aa98fc2b4ec53078e244f3c-Reviewed-on: https://dbserver.korea.ac.kr/reviews/269-Tested-by:  Jenkins <build@dbserver.korea.ac.kr>-Reviewed-by:  jihoon <jihoonson@korea.ac.kr>;3479dabddc95eca8f31242c74c91013877e9061b
TAJO-843: TestClusterManager�?서 발�?하는 NPE--Change-Id: I6fd505cd5e6e2e64bcdb50541925e0914b491a0f-Reviewed-on: https://dbserver.korea.ac.kr/reviews/268-Tested-by:  Jenkins <build@dbserver.korea.ac.kr>-Reviewed-by:  jihoon <jihoonson@korea.ac.kr>;0000793a57b4504b3454adfa8ff7e02262e047a0
TAJO-842: TestNtaTestingUtility�?서 테스트 시 발�?하는 NPE--Change-Id: I443b49635a1a54ee0a7a58426dc0fa99aed3ed4f-Reviewed-on: https://dbserver.korea.ac.kr/reviews/267-Tested-by:  Jenkins <build@dbserver.korea.ac.kr>-Reviewed-by: Hyunsik Choi <hyunsik.choi@gmail.com>;d2a7ba9467d39b23db5f5c3232c7c38a7baaa646
TAJO-841: ScheduleUnit 스케줄�? 시 하나�?� 워커�?만 QueryUnit�?� 집중�?�는 문제를 위한 임시 코드--Change-Id: I78f9296713c6186adda78b6a4503c7a7089d890e-Reviewed-on: https://dbserver.korea.ac.kr/reviews/266-Tested-by:  Jenkins <build@dbserver.korea.ac.kr>-Reviewed-by:  jihoon <jihoonson@korea.ac.kr>;ef8c77464319041d5fcd3eab9b1038a4ee037c31
TAJO-840: ClosedChannelException while fetching--Change-Id: Ifb1d69b5661c05b3e3acef420fbe42c16dba7f5f-Reviewed-on: https://dbserver.korea.ac.kr/reviews/265-Tested-by:  Jenkins <build@dbserver.korea.ac.kr>-Reviewed-by: Hyunsik Choi <hyunsik.choi@gmail.com>;334674d1c3e01551834c42282732ba9d97f53651
